sn,tokens,ner_tags,nt,nn
3233,,,27,27
3234,,,24,24
3235,,,34,34
3236,,,28,28
3237,,,26,26
3238,,,32,32
3239,,,18,18
3240,,,31,31
3241,,,44,44
3242,,,23,23
3243,,,38,38
3244,,,12,12
3245,,,22,22
3246,,,23,23
3247,,,33,33
3248,,,16,16
3249,,,23,23
3250,,,24,24
3251,,,42,42
3252,,,23,23
3253,,,20,20
3254,,,101,101
3255,,,47,47
3256,,,11,11
3257,,,26,26
3258,,,43,43
3259,,,15,15
3260,,,18,18
3261,,,34,34
3262,,,30,30
3263,,,24,24
3264,,,21,21
3265,,,38,38
3266,,,10,10
3267,,,41,41
3268,,,44,44
3269,,,28,28
3270,,,29,29
3271,,,13,13
3272,,,14,14
3273,,,28,28
3274,,,17,17
3275,,,31,31
3276,,,12,12
3277,,,35,35
3278,,,50,50
3279,,,14,14
3280,,,13,13
3281,,,12,12
3282,,,12,12
3283,,,9,9
3284,,,23,23
3285,,,14,14
3286,,,8,8
3287,,,6,6
3288,,,15,15
3289,,,8,8
3290,,,6,6
3291,,,4,4
3292,,,18,18
3293,,,16,16
3294,,,11,11
3295,,,2,2
3296,,,21,21
3297,,,10,10
3298,,,28,28
3299,,,32,32
3300,,,15,15
3301,,,18,18
3302,,,25,25
3303,,,15,15
3304,,,30,30
3305,,,39,39
3306,,,17,17
3307,,,18,18
3308,,,60,60
3309,,,28,28
3310,,,22,22
3311,,,33,33
3312,,,12,12
3313,,,30,30
3314,,,25,25
3315,,,11,11
3316,,,13,13
3317,,,57,57
3318,,,15,15
3319,,,25,25
3320,,,11,11
3321,,,23,23
3322,,,30,30
3323,,,23,23
3324,,,35,35
3325,,,47,47
3326,,,26,26
3327,,,13,13
3328,,,31,31
3329,,,3,3
3330,,,20,20
3331,,,34,34
3332,,,26,26
3333,,,20,20
3334,,,18,18
3335,,,26,26
3336,,,24,24
3337,,,11,11
3338,,,4,4
3339,,,17,17
3340,,,10,10
3341,,,6,6
3342,,,33,33
3343,,,15,15
3344,,,34,34
3345,,,64,64
3346,,,10,10
3347,,,27,27
3348,,,27,27
3349,,,39,39
3350,,,57,57
3351,,,50,50
3352,,,39,39
3353,,,25,25
3354,,,20,20
3355,,,34,34
3356,,,39,39
3357,,,51,51
3358,,,57,57
3359,,,34,34
3360,,,37,37
3361,,,38,38
3362,,,16,16
3363,,,38,38
3364,,,25,25
3365,,,22,22
3366,,,19,19
3367,,,28,28
3368,,,26,26
3369,,,14,14
3370,,,27,27
3371,,,10,10
3372,,,10,10
3373,,,17,17
3374,,,30,30
3375,,,20,20
3376,,,38,38
3377,,,17,17
3378,,,25,25
3379,,,13,13
3380,,,24,24
3381,,,21,21
3382,,,26,26
3383,,,25,25
3384,,,15,15
3385,,,31,31
3386,,,31,31
3387,,,13,13
3388,,,26,26
3389,,,23,23
3390,,,18,18
3391,,,27,27
3392,,,27,27
3393,,,25,25
3394,,,12,12
3395,,,19,19
3396,,,19,19
3397,,,26,26
3398,,,21,21
3399,,,25,25
3400,,,93,93
3401,,,29,29
3402,,,19,19
3403,,,40,40
3404,,,64,64
3405,,,14,14
3406,,,34,34
3407,,,38,38
3408,,,8,8
3409,,,28,28
3410,,,11,11
3411,,,13,13
3412,,,52,52
3413,,,17,17
3414,,,37,37
3415,,,27,27
3416,,,49,49
3417,,,29,29
3418,,,15,15
3419,,,33,33
3420,,,36,36
3421,,,18,18
3422,,,27,27
3423,,,20,20
3424,,,24,24
3425,,,13,13
3426,,,38,38
3427,,,29,29
3428,,,29,29
3429,,,14,14
3430,,,19,19
3431,,,18,18
3432,,,40,40
3433,,,40,40
3434,,,32,32
3435,,,24,24
3436,,,35,35
3437,,,23,23
3438,,,32,32
3439,,,16,16
3440,,,22,22
3441,,,50,50
3442,,,31,31
3443,,,17,17
3444,,,9,9
3445,,,6,6
3446,,,2,2
3447,,,21,21
3448,,,22,22
3449,,,15,15
3450,,,25,25
3451,,,30,30
3452,,,17,17
3453,,,31,31
3454,,,23,23
3455,,,17,17
3456,,,38,38
3457,,,8,8
3458,,,30,30
3459,,,21,21
3460,,,24,24
3461,,,18,18
3462,,,28,28
3463,,,11,11
3464,,,28,28
3465,,,26,26
3466,,,21,21
3467,,,68,68
3468,,,27,27
3469,,,16,16
3470,,,44,44
3471,,,18,18
3472,,,7,7
3473,,,15,15
3474,,,69,69
3475,,,45,45
3476,,,36,36
3477,,,18,18
3478,,,13,13
3479,,,73,73
3480,,,56,56
3481,,,38,38
3482,,,29,29
3483,,,29,29
3484,,,24,24
3485,,,33,33
3486,,,40,40
3487,,,9,9
3488,,,27,27
3489,,,16,16
3490,,,14,14
3491,,,38,38
3492,,,20,20
3493,,,40,40
3494,,,19,19
3495,,,45,45
3496,,,43,43
3497,,,21,21
3498,,,23,23
3499,,,22,22
3500,,,19,19
3501,,,21,21
3502,,,8,8
3503,,,4,4
3504,,,23,23
3505,,,33,33
3506,,,14,14
3507,,,21,21
3508,,,34,34
3509,,,6,6
3510,,,28,28
3511,,,15,15
3512,,,17,17
3513,,,26,26
3514,,,43,43
3515,,,11,11
3516,,,12,12
3517,,,9,9
3518,,,19,19
3519,,,34,34
3520,,,18,18
3521,,,19,19
3522,,,34,34
3523,,,14,14
3524,,,24,24
3525,,,29,29
3526,,,28,28
3527,,,60,60
3528,,,39,39
3529,,,30,30
3530,,,30,30
3531,,,17,17
3532,,,44,44
3533,,,23,23
3534,,,18,18
3535,,,38,38
3536,,,36,36
3537,,,22,22
3538,,,21,21
3539,,,22,22
3540,,,8,8
3541,,,4,4
3542,,,2,2
3543,,,15,15
3544,,,2,2
3545,,,28,28
3546,,,14,14
3547,,,20,20
3548,,,31,31
3549,,,9,9
3550,,,37,37
3551,,,9,9
3552,,,19,19
3553,,,20,20
3554,,,16,16
3555,,,19,19
3556,,,18,18
3557,,,14,14
3558,,,21,21
3559,,,20,20
3560,,,20,20
3561,,,25,25
3562,,,11,11
3563,,,11,11
3564,,,38,38
3565,,,12,12
3566,,,18,18
3567,,,10,10
3568,,,29,29
3569,,,27,27
3570,,,37,37
3571,,,7,7
3572,,,5,5
3573,,,42,42
3574,,,28,28
3575,,,48,48
3576,,,78,78
3577,,,51,51
3578,,,37,37
3579,,,15,15
3580,,,33,33
3581,,,37,37
3582,,,33,33
3583,,,8,8
3584,,,17,17
3585,,,20,20
3586,,,21,21
3587,,,42,42
3588,,,28,28
3589,,,20,20
3590,,,30,30
3591,,,43,43
3592,,,17,17
3593,,,12,12
3594,,,10,10
3595,,,27,27
3596,,,5,5
3597,,,19,19
3598,,,23,23
3599,,,34,34
3600,,,10,10
3601,,,19,19
3602,,,42,42
3603,,,18,18
3604,,,32,32
3605,,,20,20
3606,,,18,18
3607,,,19,19
3608,,,7,7
3609,,,25,25
3610,,,30,30
3611,,,18,18
3612,,,27,27
3613,,,18,18
3614,,,36,36
3615,,,13,13
3616,,,12,12
3617,,,17,17
3618,,,21,21
3619,,,29,29
3620,,,33,33
3621,,,18,18
3622,,,12,12
3623,,,32,32
3624,,,23,23
3625,,,34,34
3626,,,21,21
3627,,,13,13
3628,,,30,30
3629,,,17,17
3630,,,25,25
3631,,,24,24
3632,,,24,24
3633,,,17,17
3634,,,19,19
3635,,,27,27
3636,,,13,13
3637,,,39,39
3638,,,54,54
3639,,,22,22
3640,,,29,29
3641,,,53,53
3642,,,16,16
3643,,,14,14
3644,,,34,34
3645,,,17,17
3646,,,32,32
3647,,,12,12
3648,,,18,18
3649,,,50,50
3650,,,17,17
3651,,,23,23
3652,,,32,32
3653,,,26,26
3654,,,13,13
3655,,,10,10
3656,,,16,16
3657,,,12,12
3658,,,51,51
3659,,,41,41
3661,,,24,24
3662,,,26,26
3663,,,16,16
3664,,,16,16
3665,,,39,39
3666,,,26,26
3667,,,24,24
3668,,,14,14
3669,,,13,13
3670,,,9,9
3671,,,30,30
3672,,,20,20
3673,,,21,21
3674,,,32,32
3675,,,47,47
3676,,,25,25
3677,,,18,18
3678,,,43,43
3679,,,16,16
3680,,,18,18
3681,,,30,30
3682,,,18,18
3683,,,40,40
3684,,,19,19
3685,,,20,20
3686,,,25,25
3687,,,40,40
3688,,,25,25
3689,,,23,23
3690,,,20,20
3691,,,24,24
3692,,,31,31
3693,,,20,20
3694,,,19,19
3695,,,11,11
3696,,,26,26
3697,,,27,27
3698,,,31,31
3699,,,24,24
3700,,,15,15
3701,,,10,10
3702,,,42,42
3703,,,44,44
3704,,,18,18
3705,,,30,30
3706,,,35,35
3707,,,17,17
3708,,,16,16
3709,,,23,23
3710,,,13,13
3711,,,43,43
3712,,,34,34
3713,,,19,19
3714,,,20,20
3715,,,25,25
3716,,,25,25
3717,,,16,16
3718,,,13,13
3719,,,32,32
3720,,,29,29
3721,,,21,21
3722,,,40,40
3723,,,40,40
3724,,,25,25
3725,,,29,29
3726,,,17,17
3727,,,31,31
3728,,,12,12
3729,,,8,8
3730,,,19,19
3731,,,30,30
3732,,,16,16
3733,,,38,38
3734,,,31,31
3735,,,32,32
3736,,,9,9
3737,,,12,12
3738,,,33,33
3739,,,20,20
3740,,,29,29
3741,,,24,24
3742,,,21,21
3743,,,40,40
3744,,,21,21
3745,,,57,57
3746,,,61,61
3747,,,37,37
3748,,,40,40
3749,,,17,17
3750,,,41,41
3751,,,29,29
3752,,,32,32
3753,,,39,39
3754,,,36,36
3755,,,59,59
3756,,,18,18
3757,,,24,24
3758,,,36,36
3759,,,18,18
3760,,,27,27
3761,,,41,41
3762,,,26,26
3763,,,12,12
3764,,,38,38
3765,,,18,18
3766,,,47,47
3767,,,10,10
3768,,,19,19
3769,,,21,21
3770,,,22,22
3771,,,13,13
3772,,,16,16
3773,,,11,11
3774,,,30,30
3775,,,21,21
3776,,,39,39
3777,,,15,15
3778,,,25,25
3779,,,26,26
3780,,,29,29
3781,,,17,17
3782,,,21,21
3783,,,31,31
3784,,,35,35
3785,,,28,28
3786,,,36,36
3787,,,9,9
3788,,,19,19
3789,,,30,30
3790,,,43,43
3791,,,44,44
3792,,,16,16
3793,,,41,41
3794,,,20,20
3795,,,54,54
3796,,,32,32
3797,,,13,13
3798,,,31,31
3799,,,29,29
3800,,,2,2
3801,,,34,34
3802,,,19,19
3803,,,50,50
3804,,,34,34
3806,,,34,34
3807,,,47,47
3808,,,20,20
3809,,,84,84
3810,,,10,10
3811,,,45,45
3812,,,47,47
3813,,,3,3
3814,,,5,5
3815,,,39,39
3816,,,34,34
3817,,,10,10
3818,,,11,11
3819,,,31,31
3820,,,26,26
3821,,,15,15
3822,,,12,12
3823,,,3,3
3824,,,19,19
3825,,,19,19
3826,,,12,12
3827,,,7,7
3828,,,4,4
3829,,,11,11
3830,,,42,42
3831,,,18,18
3832,,,25,25
3833,,,23,23
3834,,,20,20
3835,,,22,22
3836,,,27,27
3837,,,27,27
3838,,,10,10
3839,,,45,45
3840,,,13,13
3841,,,21,21
3842,,,4,4
3843,,,43,43
3844,,,23,23
3845,,,57,57
3846,,,17,17
3847,,,57,57
3848,,,19,19
3849,,,28,28
3850,,,22,22
3851,,,25,25
3852,,,24,24
3853,,,25,25
3854,,,11,11
3855,,,11,11
3856,,,40,40
3857,,,22,22
3858,,,6,6
3859,,,22,22
3860,,,34,34
3861,,,15,15
3862,,,41,41
3863,,,18,18
3864,,,18,18
3865,,,21,21
3866,,,20,20
3867,,,13,13
3868,,,19,19
3869,,,14,14
3870,,,33,33
3871,,,11,11
3872,,,14,14
3873,,,14,14
3874,,,13,13
3875,,,8,8
3876,,,14,14
3877,,,19,19
3878,,,28,28
3879,,,41,41
3880,,,23,23
3881,,,7,7
3882,,,22,22
3883,,,5,5
3884,,,2,2
3885,,,16,16
3886,,,42,42
3887,,,13,13
3888,,,16,16
3889,,,21,21
3890,,,47,47
3891,,,22,22
3892,,,40,40
3893,,,37,37
3894,,,31,31
3895,,,20,20
3896,,,14,14
3897,,,22,22
3898,,,52,52
3899,,,39,39
3900,,,27,27
3901,,,15,15
3902,,,36,36
3903,,,25,25
3904,,,18,18
3905,,,29,29
3906,,,26,26
3907,,,42,42
3908,,,20,20
3909,,,33,33
3910,,,22,22
3911,,,35,35
3912,,,21,21
3913,,,33,33
3914,,,36,36
3915,,,45,45
3916,,,5,5
3917,,,6,6
3918,,,30,30
3919,,,30,30
3920,,,19,19
3921,,,20,20
3922,,,17,17
3923,,,12,12
3924,,,11,11
3925,,,15,15
3926,,,14,14
3927,,,22,22
3928,,,23,23
3929,,,19,19
3930,,,7,7
3931,,,57,57
3932,,,10,10
3933,,,14,14
3934,,,10,10
3935,,,15,15
3936,,,53,53
3937,,,19,19
3938,,,25,25
3939,,,47,47
3940,,,13,13
3941,,,15,15
3942,,,6,6
3943,,,33,33
3944,,,15,15
3945,,,12,12
3946,,,27,27
3947,,,36,36
3948,,,24,24
3949,,,33,33
3950,,,11,11
3951,,,29,29
3952,,,10,10
3953,,,29,29
3954,,,14,14
3955,,,19,19
3956,,,33,33
3957,,,36,36
3958,,,14,14
3959,,,11,11
3960,,,8,8
3961,,,27,27
3962,,,26,26
3963,,,27,27
3964,,,17,17
3965,,,9,9
3966,,,24,24
3967,,,18,18
3968,,,12,12
3969,,,29,29
3970,,,14,14
3971,,,36,36
3972,,,7,7
3973,,,17,17
3974,,,40,40
3975,,,24,24
3976,,,37,37
3977,,,15,15
3978,,,13,13
3979,,,13,13
3980,,,20,20
3981,,,13,13
3982,,,2,2
3983,,,18,18
3984,,,18,18
3985,,,12,12
3986,,,22,22
3987,,,21,21
3988,,,31,31
3989,,,35,35
3990,,,9,9
3991,,,28,28
3992,,,16,16
3993,,,22,22
3994,,,8,8
3995,,,7,7
3996,,,28,28
3997,,,21,21
3998,,,28,28
3999,,,46,46
4000,,,17,17
4001,,,33,33
4002,,,8,8
4003,,,13,13
4004,,,31,31
4005,,,22,22
4006,,,2,2
4007,,,14,14
4008,,,39,39
4009,,,46,46
4010,,,19,19
4011,,,10,10
4012,,,23,23
4013,,,23,23
4014,,,7,7
4015,,,17,17
4016,,,25,25
4017,,,26,26
4018,,,17,17
4019,,,21,21
4020,,,10,10
4021,,,18,18
4022,,,25,25
4023,,,26,26
4024,,,27,27
4025,,,38,38
4026,,,36,36
4027,,,18,18
4028,,,26,26
4029,,,28,28
4030,,,30,30
4031,,,25,25
4032,,,39,39
4033,,,26,26
4034,,,12,12
4035,,,7,7
4036,,,28,28
4037,,,9,9
4038,,,23,23
4039,,,18,18
4041,,,13,13
4042,,,2,2
4043,,,2,2
4044,,,33,33
4045,,,30,30
4046,,,30,30
4047,,,32,32
4048,,,19,19
4049,,,18,18
4050,,,34,34
4051,,,25,25
4052,,,19,19
4053,,,16,16
4054,,,32,32
4055,,,19,19
4056,,,21,21
4057,,,36,36
4058,,,13,13
4059,,,8,8
4060,,,5,5
4061,,,52,52
4062,,,18,18
4063,,,21,21
4064,,,8,8
4065,,,15,15
4066,,,30,30
4067,,,13,13
4068,,,29,29
4069,,,16,16
4070,,,6,6
4071,,,14,14
4072,,,6,6
4073,,,6,6
4074,,,22,22
4075,,,16,16
4076,,,6,6
4077,,,7,7
4078,,,18,18
4079,,,8,8
4080,,,25,25
4081,,,47,47
4082,,,13,13
4083,,,6,6
4084,,,13,13
4085,,,19,19
4086,,,22,22
4087,,,24,24
4088,,,33,33
4089,,,13,13
4090,,,35,35
4091,,,40,40
4092,,,22,22
4093,,,17,17
4094,,,8,8
4095,,,49,49
4096,,,28,28
4097,,,21,21
4098,,,15,15
4099,,,11,11
4100,,,24,24
4101,,,37,37
4102,,,16,16
4103,,,24,24
4104,,,46,46
4105,,,11,11
4106,,,8,8
4107,,,28,28
4108,,,18,18
4109,,,21,21
4110,,,16,16
4111,,,15,15
4112,,,15,15
4113,,,37,37
4114,,,14,14
4115,,,42,42
4116,,,46,46
4117,,,32,32
4118,,,25,25
4119,,,23,23
4120,,,23,23
4121,,,35,35
4122,,,44,44
4123,,,7,7
4124,,,15,15
4125,,,71,71
4126,,,14,14
4127,,,30,30
4128,,,17,17
4129,,,14,14
4130,,,24,24
4131,,,38,38
4132,,,16,16
4133,,,31,31
4134,,,12,12
4135,,,18,18
4136,,,34,34
4137,,,34,34
4138,,,23,23
4139,,,19,19
4140,,,30,30
4141,,,50,50
4142,,,16,16
4143,,,29,29
4144,,,38,38
4145,,,47,47
4146,,,33,33
4147,,,9,9
4148,,,40,40
4149,,,29,29
4150,,,23,23
4151,,,24,24
4152,,,15,15
4153,,,33,33
4154,,,23,23
4155,,,26,26
4156,,,21,21
4157,,,23,23
4158,,,26,26
4159,,,21,21
4160,,,24,24
4161,,,21,21
4162,,,22,22
4163,,,27,27
4164,,,27,27
4165,,,34,34
4166,,,34,34
4167,,,19,19
4168,,,17,17
4169,,,33,33
4170,,,19,19
4171,,,40,40
4172,,,21,21
4173,,,16,16
4174,,,8,8
4175,,,10,10
4176,,,36,36
4177,,,40,40
4178,,,35,35
4179,,,31,31
4180,,,19,19
4181,,,25,25
4182,,,7,7
4183,,,26,26
4184,,,17,17
4185,,,13,13
4186,,,19,19
4187,,,23,23
4188,,,35,35
4189,,,42,42
4190,,,26,26
4191,,,29,29
4192,,,53,53
4193,,,40,40
4194,,,13,13
4195,,,28,28
4196,,,18,18
4197,,,31,31
4198,,,24,24
4199,,,23,23
4200,,,28,28
4201,,,12,12
4202,,,36,36
4203,,,32,32
4204,,,22,22
4205,,,48,48
4206,,,40,40
4207,,,12,12
4208,,,14,14
4209,,,21,21
4210,,,15,15
4211,,,46,46
4212,,,10,10
4213,,,15,15
4214,,,21,21
4215,,,19,19
4216,,,54,54
4217,,,17,17
4218,,,20,20
4219,,,16,16
4220,,,16,16
4221,,,17,17
4222,,,35,35
4223,,,34,34
4224,,,47,47
4225,,,48,48
4226,,,8,8
4227,,,27,27
4228,,,27,27
4229,,,19,19
4230,,,33,33
4231,,,22,22
4232,,,30,30
4233,,,33,33
4234,,,21,21
4235,,,25,25
4236,,,16,16
4237,,,17,17
4238,,,36,36
4239,,,23,23
4240,,,38,38
4241,,,3,3
4242,,,34,34
4243,,,48,48
4244,,,27,27
4245,,,21,21
4246,,,15,15
4247,,,14,14
4248,,,36,36
4249,,,31,31
4250,,,14,14
4251,,,29,29
4252,,,24,24
4253,,,24,24
4254,,,25,25
4255,,,52,52
4256,,,20,20
4257,,,30,30
4258,,,38,38
4259,,,23,23
4260,,,26,26
4261,,,48,48
4262,,,28,28
4263,,,20,20
4264,,,30,30
4265,,,8,8
4266,,,25,25
4267,,,26,26
4268,,,33,33
4269,,,33,33
4270,,,23,23
4271,,,20,20
4272,,,20,20
4273,,,35,35
4274,,,20,20
4275,,,35,35
4276,,,19,19
4277,,,25,25
4278,,,14,14
4279,,,18,18
4280,,,22,22
4281,,,43,43
4282,,,25,25
4283,,,39,39
4284,,,30,30
4285,,,22,22
4286,,,24,24
4287,,,43,43
4288,,,7,7
4289,,,34,34
4290,,,30,30
4291,,,27,27
4292,,,65,65
4293,,,13,13
4294,,,2,2
4295,,,27,27
4296,,,17,17
4297,,,47,47
4298,,,7,7
4299,,,21,21
4300,,,27,27
4301,,,9,9
4302,,,4,4
4303,,,11,11
4304,,,12,12
4305,,,16,16
4306,,,4,4
4307,,,20,20
4308,,,15,15
4309,,,22,22
4310,,,21,21
4311,,,31,31
4312,,,25,25
4313,,,28,28
4314,,,8,8
4315,,,19,19
4316,,,13,13
4317,,,17,17
4318,,,22,22
4319,,,19,19
4320,,,24,24
4321,,,17,17
4322,,,38,38
4323,,,18,18
4324,,,24,24
4325,,,26,26
4326,,,22,22
4327,,,30,30
4328,,,11,11
4329,,,54,54
4330,,,35,35
4331,,,24,24
4332,,,13,13
4333,,,28,28
4334,,,63,63
4335,,,25,25
4336,,,41,41
4337,,,27,27
4338,,,54,54
4339,,,16,16
4340,,,24,24
4341,,,15,15
4342,,,22,22
4343,,,40,40
4344,,,14,14
4345,,,30,30
4346,,,11,11
4347,,,24,24
4348,,,25,25
4349,,,39,39
4350,,,19,19
4351,,,24,24
4352,,,16,16
4353,,,23,23
4354,,,39,39
4355,,,42,42
4356,,,17,17
4357,,,20,20
4358,,,17,17
4359,,,12,12
4360,,,45,45
4361,,,50,50
4362,,,9,9
4363,,,20,20
4364,,,17,17
4365,,,34,34
4366,,,13,13
4367,,,15,15
4368,,,22,22
4369,,,19,19
4370,,,14,14
4371,,,37,37
4372,,,16,16
4373,,,31,31
4375,,,64,64
4376,,,30,30
4377,,,25,25
4378,,,50,50
4379,,,35,35
4380,,,11,11
4381,,,18,18
4382,,,57,57
4383,,,18,18
4384,,,9,9
4385,,,14,14
4386,,,7,7
4387,,,29,29
4388,,,18,18
4389,,,17,17
4390,,,31,31
4391,,,29,29
4392,,,26,26
4393,,,25,25
4394,,,32,32
4395,,,47,47
4396,,,13,13
4397,,,26,26
4398,,,21,21
4399,,,23,23
4400,,,33,33
4401,,,28,28
4402,,,27,27
4403,,,37,37
4404,,,3,3
4405,,,37,37
4406,,,21,21
4407,,,24,24
4408,,,44,44
4409,,,28,28
4410,,,37,37
4411,,,19,19
4412,,,22,22
4413,,,39,39
4414,,,29,29
4415,,,12,12
4416,,,19,19
4417,,,42,42
4418,,,18,18
4419,,,36,36
4420,,,34,34
4421,,,24,24
4422,,,27,27
4423,,,14,14
4424,,,12,12
4425,,,67,67
4426,,,31,31
4427,,,60,60
4428,,,15,15
4431,,,16,16
4432,,,31,31
4433,,,18,18
4434,,,23,23
4435,,,22,22
4436,,,20,20
4437,,,21,21
4438,,,47,47
4439,,,36,36
4440,,,38,38
4441,,,17,17
4442,,,11,11
4443,,,10,10
4444,,,37,37
4445,,,11,11
4446,,,2,2
4447,,,9,9
4448,,,24,24
4449,,,24,24
4450,,,29,29
4451,,,29,29
4452,,,30,30
4453,,,17,17
4454,,,25,25
4455,,,18,18
4456,,,39,39
4457,,,32,32
4458,,,39,39
4459,,,20,20
4460,,,21,21
4461,,,17,17
4462,,,32,32
4463,,,50,50
4464,,,11,11
4465,,,19,19
4466,,,18,18
4467,,,14,14
4468,,,20,20
4469,,,17,17
4470,,,14,14
4471,,,34,34
4472,,,21,21
4473,,,24,24
4474,,,21,21
4475,,,12,12
4476,,,20,20
4477,,,15,15
4478,,,18,18
4479,,,18,18
4480,,,26,26
4481,,,26,26
4482,,,16,16
4483,,,29,29
4484,,,28,28
4485,,,39,39
4486,,,15,15
4487,,,37,37
4488,,,11,11
4489,,,32,32
4490,,,38,38
4491,,,26,26
4492,,,31,31
4493,,,16,16
4494,,,44,44
4495,,,17,17
4496,,,29,29
4497,,,35,35
4498,,,23,23
4499,,,60,60
4500,,,38,38
4501,,,17,17
4502,,,21,21
4503,,,27,27
4504,,,23,23
4505,,,30,30
4506,,,58,58
4507,,,35,35
4508,,,16,16
4509,,,36,36
4510,,,30,30
4511,,,21,21
4512,,,28,28
4513,,,41,41
4514,,,19,19
4515,,,43,43
4516,,,21,21
4517,,,37,37
4518,,,24,24
4519,,,18,18
4520,,,14,14
4521,,,14,14
4522,,,31,31
4523,,,23,23
4524,,,15,15
4525,,,12,12
4526,,,19,19
4527,,,39,39
4528,,,29,29
4529,,,37,37
4530,,,47,47
4531,,,38,38
4532,,,5,5
4533,,,4,4
4534,,,4,4
4535,,,22,22
4536,,,15,15
4537,,,19,19
4538,,,13,13
4539,,,4,4
4540,,,38,38
4541,,,13,13
4542,,,5,5
4543,,,30,30
4544,,,23,23
4545,,,19,19
4546,,,27,27
4547,,,11,11
4548,,,17,17
4549,,,53,53
4550,,,16,16
4551,,,32,32
4552,,,18,18
4553,,,13,13
4554,,,33,33
4555,,,22,22
4556,,,27,27
4557,,,20,20
4558,,,19,19
4559,,,15,15
4560,,,19,19
4561,,,29,29
4562,,,23,23
4563,,,13,13
4564,,,17,17
4565,,,31,31
4566,,,28,28
4567,,,49,49
4568,,,13,13
4569,,,51,51
4570,,,29,29
4571,,,13,13
4572,,,19,19
4573,,,27,27
4574,,,8,8
4575,,,8,8
4576,,,20,20
4577,,,47,47
4578,,,7,7
4579,,,7,7
4580,,,24,24
4581,,,24,24
4582,,,19,19
4583,,,23,23
4584,,,9,9
4585,,,29,29
4586,,,21,21
4587,,,23,23
4588,,,10,10
4589,,,17,17
4590,,,17,17
4591,,,32,32
4592,,,31,31
4593,,,19,19
4594,,,22,22
4595,,,28,28
4596,,,37,37
4597,,,20,20
4598,,,8,8
4599,,,28,28
4600,,,18,18
4601,,,11,11
4602,,,49,49
4603,,,17,17
4604,,,16,16
4605,,,14,14
4606,,,51,51
4607,,,13,13
4608,,,20,20
4609,,,16,16
4610,,,45,45
4611,,,22,22
4612,,,25,25
4613,,,23,23
4614,,,28,28
4615,,,18,18
4616,,,39,39
4617,,,22,22
4618,,,12,12
4619,,,23,23
4620,,,26,26
4621,,,24,24
4622,,,18,18
4623,,,33,33
4624,,,30,30
4625,,,44,44
4626,,,30,30
4627,,,36,36
4628,,,52,52
4629,,,9,9
4630,,,39,39
4631,,,41,41
4632,,,32,32
4633,,,48,48
4634,,,29,29
4635,,,41,41
4636,,,48,48
4637,,,9,9
4638,,,30,30
4639,,,28,28
4640,,,23,23
4641,,,29,29
4642,,,34,34
4643,,,20,20
4644,,,19,19
4645,,,30,30
4646,,,27,27
4647,,,17,17
4648,,,15,15
4649,,,35,35
4650,,,16,16
4651,,,27,27
4652,,,24,24
4653,,,38,38
4654,,,28,28
4655,,,11,11
4656,,,19,19
4657,,,21,21
4658,,,39,39
4659,,,29,29
4660,,,18,18
4661,,,34,34
4662,,,7,7
4663,,,30,30
4664,,,17,17
4666,,,12,12
4667,,,11,11
4668,,,37,37
4669,,,17,17
4670,,,29,29
4671,,,36,36
4672,,,38,38
4673,,,21,21
4674,,,15,15
4675,,,33,33
4676,,,46,46
4677,,,28,28
4678,,,24,24
4679,,,19,19
4680,,,44,44
4681,,,31,31
4682,,,61,61
4683,,,11,11
4684,,,68,68
4685,,,38,38
4686,,,20,20
4687,,,44,44
4688,,,45,45
4689,,,52,52
4690,,,36,36
4691,,,45,45
4692,,,16,16
4693,,,48,48
4694,,,45,45
4697,,,17,17
4699,,,7,7
4700,,,33,33
4701,,,10,10
4702,,,37,37
4703,,,35,35
4704,,,13,13
4705,,,38,38
4706,,,35,35
4707,,,29,29
4708,,,12,12
4709,,,28,28
4710,,,34,34
4711,,,24,24
4712,,,24,24
4713,,,20,20
4714,,,47,47
4715,,,23,23
4716,,,45,45
4717,,,28,28
4718,,,26,26
4719,,,9,9
4720,,,36,36
4721,,,46,46
4722,,,28,28
4723,,,18,18
4724,,,13,13
4725,,,16,16
4726,,,15,15
4727,,,19,19
4728,,,16,16
4729,,,26,26
4730,,,20,20
4731,,,16,16
4732,,,22,22
4733,,,14,14
4734,,,19,19
4735,,,15,15
4736,,,21,21
4737,,,53,53
4738,,,33,33
4739,,,45,45
4740,,,12,12
4741,,,12,12
4742,,,17,17
4743,,,13,13
4744,,,32,32
4745,,,47,47
4746,,,15,15
4747,,,11,11
4748,,,13,13
4749,,,29,29
4750,,,25,25
4751,,,17,17
4752,,,53,53
4753,,,7,7
4754,,,11,11
4755,,,28,28
4756,,,29,29
4757,,,16,16
4758,,,49,49
4759,,,19,19
4760,,,121,121
4761,,,27,27
4762,,,12,12
4763,,,45,45
4764,,,18,18
4765,,,17,17
4766,,,17,17
4767,,,48,48
4768,,,15,15
4769,,,23,23
4770,,,40,40
4771,,,35,35
4772,,,2,2
4773,,,15,15
4774,,,23,23
4775,,,31,31
4776,,,39,39
4777,,,35,35
4778,,,22,22
4779,,,34,34
4780,,,45,45
4781,,,28,28
4782,,,16,16
4783,,,16,16
4784,,,19,19
4785,,,21,21
4786,,,21,21
4787,,,19,19
4788,,,30,30
4789,,,21,21
4790,,,31,31
4791,,,23,23
4792,,,24,24
4793,,,18,18
4794,,,17,17
4795,,,12,12
