,0
359,"{'small': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('methods', 0.058842190153498085), (':', 0.012837256241751348), ('the', 0.009505805567590864), ('expression', -0.040775242144354025), ('of', 0.025893734093383688), ('five', -0.06488003025987886), ('f', 0.013114619966739223), ('##ac', 0.01438741982119127), ('##ili', 0.030202789760117987), ('##tative', -0.007287711401444786), ('glucose', 0.012309640625660251), ('transport', 0.024019883616951503), ('##ers', -0.06160916727454984), (',', 0.0015419028457148458), ('g', -0.009274550257395712), ('##lut', 0.004165890536714232), ('-', -0.01222144525041773), ('1', 0.007219505184551883), ('(', -0.0033374689816633224), ('er', -0.0347757511384459), ('##yt', 0.004588522851526735), ('##hr', -0.0012179842204752685), ('##oc', -0.029227653227219527), ('##yte', 0.03692551092954163), ('type', 0.051967686993933546), (')', 0.017399575403756876), (',', 0.008781377298449702), ('g', -0.011412915096156296), ('##lut', -0.003984837699763021), ('-', 0.004635258598966414), ('2', 0.004595827867158187), ('(', -0.00021441733193253281), ('liver', 0.06330302649499574), ('type', 0.169270535873984), (')', 0.026839879495892633), (',', 0.014950418211744492), ('g', -0.016753508583791498), ('##lut', 0.014266271286106655), ('-', 0.010782387362383667), ('3', 0.010235306074268605), ('(', -0.022694143926834526), ('brain', -0.11457656826270349), ('type', 0.188652638248829), (')', 0.0524837684988419), (',', 0.02526616960350859), ('g', -0.022953499069565862), ('##lut', 0.029892009252831454), ('-', 0.011216706902516537), ('4', -0.021706786894717188), ('(', -0.009257724081167724), ('muscle', 0.14035861413490452), ('/', 0.001687109587683609), ('fat', 0.07486598285810239), ('type', 0.07918950456784779), (')', 0.0016431078470041333), (',', -0.011284610313629722), ('and', 0.0161562518319731), ('g', -0.015589409878116287), ('##lut', 0.0182086715878493), ('-', -0.08211859240519828), ('5', -0.20706227354113685), ('(', -0.15341648407478972), ('small', 0.5598685307161803), ('in', 0.2396873720133551), ('##test', 0.28078388794216924), ('##ine', 0.26678361453580696), ('type', 0.3952334879918305), (')', 0.04105566227565463), (',', 0.07612005756317594), ('was', -0.09023752851515043), ('studied', 0.01316617436226437), ('by', -0.046145120697446924), ('im', -0.003951421853177322), ('##mu', 0.007150054470563356), ('##no', 0.00774713611538042), ('##his', -0.002763779187075777), ('##to', -0.02144663840485206), ('##chemistry', -0.002607297826872654), ('of', 0.059110951423088906), ('para', 0.01473525963396779), ('##ffin', 0.14369201799651415), ('sections', 0.10699628642707851), ('from', 0.015322067971459295), ('12', 0.02012464192778141), ('primary', 0.009697203377528245), ('human', 0.047844349564301926), ('breast', -0.09569214911923725), ('cancer', 0.10401394513612063), ('##s', -0.03186316679843096), ('and', -0.01608328298933626), ('8', 0.053235494560214675), ('l', 0.009953820844623786), ('##ymph', 0.025966219417565346), ('node', 0.11076424778909029), ('meta', 0.09650391318048417), ('##sta', 0.018249735196376956), ('##ses', 0.006847388595099566), ('from', 0.013345303046757762), ('2', 0.011352973232509441), ('patients', 0.0016679755321934947), ('.', 0.022057642152451127), ('[SEP]', 0.0)]}}"
360,{}
361,{}
362,{}
363,{}
364,{}
365,{}
366,{}
367,{}
368,{}
369,{}
370,{}
371,{}
372,{}
373,{}
374,{}
375,{}
376,{}
377,{}
378,{}
379,{}
380,"{'lung': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('mice', -0.025378014590615033), ('that', 0.007874350313954384), ('received', 0.013117365638627263), ('either', 0.03578719520480736), ('i', 0.08699930988139283), ('##r', 0.0007690441249380933), ('or', 0.09471302879330128), ('te', -0.0027779883333455243), ('##m', 0.02718019318054765), ('##f', 0.043900619438928264), ('had', -0.01360605257881018), ('significantly', -5.020916414510798e-05), ('fewer', -0.16046569226064286), ('lung', 0.8530157997030835), ('meta', 0.03414468308943869), ('##static', 0.26757893961606294), ('sites', -0.3647191865545023), ('and', 0.09403059169856887), ('slower', 0.028917804377351045), ('tumor', -0.004870823514876783), ('growth', 0.05450790599948124), ('than', -0.04421206795378988), ('did', -0.016765274575369235), ('un', -0.027307077973677967), ('##tre', -0.008698691859753874), ('##ated', 0.008255627873546416), ('mice', -0.05871693181624068), ('.', -0.005181532452844831), ('[SEP]', 0.0)]}}"
381,"{'pulmonary': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('a', 0.02352837778696528), ('diagnosis', -0.024602922924052577), ('of', -0.0008288281855706173), ('advanced', 0.018874623528558235), ('gas', -0.0297300896829862), ('##tric', 0.011735837700585968), ('cancer', 0.01323978275836597), ('with', 0.005527114833006696), ('extensive', 0.02321121990172754), ('l', 0.08342427094038149), ('##ymph', 0.12786369073543669), ('node', 0.0638412573515669), ('meta', 0.11344543907543508), ('##sta', 0.375683139732043), ('##ses', 0.11747590772984491), ('and', 0.02384756992999476), ('multiple', 0.19388291368385946), ('pulmonary', 0.632095236784277), ('meta', 0.2756150417547676), ('##sta', 0.4381609423722172), ('##ses', 0.290986860197347), ('was', 0.052755020554455835), ('made', 0.09101679508550847), ('.', -0.011506658013916628), ('[SEP]', 0.0)]}}"
382,{}
383,"{'es': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.006840684884245707), ('conclusion', -0.006775454386999286), (',', -0.04194177160673559), ('p', -0.038577836307689344), ('##53', 0.030924868613006133), ('and', -0.06095760731361078), ('ve', -0.08883185129373723), ('##g', 0.02516234599322726), ('##f', 0.046211350426608296), ('were', 0.03885458879877546), ('not', 0.0662942313850607), ('correlated', 0.02044117257776234), ('with', -0.008622046588518527), ('pro', -0.011917693249111365), ('##gno', 0.04647082232492609), ('##sis', -0.03194988326308876), ('in', -0.058296999466208525), ('patients', 0.02589178756623616), ('with', -0.0940187740429376), ('stage', 0.0322357066844758), ('ii', 0.0535680556506524), ('and', -0.06690195551834059), ('ii', 0.07099048379961251), ('##i', 0.06686519456794901), ('s', 0.05920261342792814), ('##cc', 0.15382754791051223), ('of', 0.18978875544450224), ('the', -0.01004089774020771), ('es', 0.1587633030965161), ('##op', 0.901121603599793), ('##ha', 0.07700902543126063), ('##gus', 0.02023693827155654), ('.', 0.18425787118753564), ('[SEP]', 0.0)]}, '##op': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.0002171056949798912), ('conclusion', 0.0014699127242282508), (',', -0.048650037979973), ('p', -0.030861142093486893), ('##53', 0.007328515239160541), ('and', -0.05302771365813558), ('ve', 0.0021727478392354616), ('##g', -0.004799983386342239), ('##f', 0.006780543053590291), ('were', 0.025539351274308245), ('not', 0.003602585440773929), ('correlated', -0.006429674919535534), ('with', -0.0018560073111879424), ('pro', -0.009835862804590534), ('##gno', -1.531491913790095e-05), ('##sis', -0.03470045221567426), ('in', -0.05205147813292763), ('patients', -0.0023601137777703625), ('with', -0.09305551162566975), ('stage', 0.020988810137932964), ('ii', 0.01566372833967004), ('and', -0.052851494586052816), ('ii', 0.06710309115699044), ('##i', -0.008130165236365472), ('s', 0.05343564982618736), ('##cc', 0.05775825290743568), ('of', 0.12711687476378855), ('the', 0.1252107052942895), ('es', 0.6941742668067682), ('##op', -0.26396008671354926), ('##ha', -0.07903445641845087), ('##gus', 0.6048141583862112), ('.', 0.10333773162580381), ('[SEP]', 0.0)]}, '##ha': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.0382486282161676), ('conclusion', 0.004337500605505618), (',', -0.010447208755411943), ('p', 0.0444370769025665), ('##53', 0.09690357308464474), ('and', 0.057945842844230676), ('ve', 0.05773655378381632), ('##g', 0.14958687316635982), ('##f', 0.07876857979517789), ('were', 0.02895446594450293), ('not', 0.00046669016384833867), ('correlated', 0.025961916622135293), ('with', 0.011121003659991528), ('pro', 0.047063753786711474), ('##gno', 0.006927503015995897), ('##sis', 0.01381720270186041), ('in', 0.02601845064722867), ('patients', -0.008758192269967685), ('with', 0.08027465611263972), ('stage', 0.12921670101619095), ('ii', -0.08834442656441939), ('and', 0.04051845568111956), ('ii', 0.12938544872406293), ('##i', 0.022601870898345495), ('s', 0.01959776989169104), ('##cc', -0.07581235633846173), ('of', -0.05015295384579605), ('the', 0.10022537886072695), ('es', 0.1777002346362102), ('##op', 0.2933334588914121), ('##ha', -0.17465852584219993), ('##gus', 0.8499799995223825), ('.', 0.08833974222234538), ('[SEP]', 0.0)]}, '##gus': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.020311858718563395), ('conclusion', -0.010458670325141898), (',', -0.008912738187490851), ('p', 0.008702378189088469), ('##53', 0.029978986557491275), ('and', 0.006523904286394746), ('ve', -0.00907940138693559), ('##g', 0.021412589775588915), ('##f', 0.01937877786318363), ('were', 0.015725836241140243), ('not', 0.007192985456042336), ('correlated', 0.01150817450975945), ('with', 0.005436539169693312), ('pro', 0.00766472990483083), ('##gno', -0.010336665406007955), ('##sis', -0.009305619897132944), ('in', -0.0023759883414439477), ('patients', -0.0072431223309904385), ('with', -0.027033039856492986), ('stage', 0.03129017640642707), ('ii', -0.0683769285395233), ('and', 0.0032743425649628156), ('ii', 0.009285005495460276), ('##i', 0.02568028212159174), ('s', 0.007517310368431841), ('##cc', 0.02839790493832408), ('of', -0.014791728075103037), ('the', 0.15186098917582946), ('es', 0.07437620544379889), ('##op', 0.018312221870658958), ('##ha', 0.03184360781921672), ('##gus', 0.9776414667846173), ('.', 0.052388744247843934), ('[SEP]', 0.0)]}}"
384,{}
385,{}
386,{}
387,{}
388,{}
389,{}
390,{}
391,{}
392,{}
393,{}
394,{}
395,{}
396,{}
397,{}
398,{}
399,{}
400,{}
401,{}
402,{}
403,{}
404,{}
405,"{'l': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('conclusion', 0.0024460934946708805), (':', 0.011930291026042681), ('im', -0.00609707866580193), ('##mu', 0.016206456017774595), ('##nos', 0.028395636079863017), ('##taining', 0.03687667884349005), ('with', 0.058822364189404744), ('d', -0.015067368990803251), ('##2', -0.018104710362348616), ('-', 0.026286404821000614), ('40', -0.028382579055858493), ('significantly', 0.015406189150014502), ('increased', -0.09183432596080325), ('the', -0.014567195433019597), ('frequency', -0.09280370835480775), ('of', -0.017433950070773564), ('detection', -0.10246995853197123), ('of', -0.01509128305121442), ('l', -0.20327076439565966), ('##ymph', -0.13276514757919666), ('##atic', 0.3189608833194003), ('invasion', 0.7555546307548656), ('compared', 0.2632334294805322), ('to', 0.10247439879445434), ('conventional', 0.14728795787663312), ('h', 0.015750886795833), ('.', 0.023038978734208782), ('e', 0.019379121689621085), ('.', -0.03543415223628772), ('-', 0.04311424453235404), ('stain', 0.11015578730809165), ('##ing', 0.08122414116317216), ('in', 0.18697116675737624), ('early', 0.10692253902970493), ('breast', -0.15833804882042896), ('cancer', 0.1866078149780334), ('.', -0.03211294286742013), ('[SEP]', 0.0)]}}"
406,{}
407,{}
408,{}
409,{}
410,{}
411,{}
412,{}
413,{}
414,{}
415,{}
416,{}
417,{}
418,{}
419,{}
420,{}
421,{}
422,{}
423,{}
424,{}
425,{}
426,{}
427,{}
428,{}
429,{}
430,{}
431,{}
432,{}
433,{}
434,{}
435,"{'ma': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('based', 0.005750811286437022), ('on', -0.015049804126310313), ('this', 0.01161939617697084), ('observation', 0.0014701485424726758), (',', -0.0016616404453519969), ('we', 0.0033449415032951444), ('generated', 0.015838719517059), ('the', -0.0034788314450768586), ('first', 0.023025398315757735), ('trans', -0.00392527786304656), ('##genic', -0.016791430054481152), ('mouse', 0.011507255590462393), ('model', 0.01965849012701826), ('with', -0.010821946613721848), ('a', 0.014195001471095009), ('targeted', 0.07464146188056502), ('over', 0.03237043609762338), ('##ex', -0.008832030575377648), ('##press', 0.016789358927132954), ('##ion', 0.01837957280985934), ('of', 0.011937491907545955), ('t', -0.010257236511434007), ('##s', 0.019903234145559726), ('##g', -0.00879661478238299), ('##10', 0.006375019734204088), ('##1', -0.059081529856881414), ('in', 0.22739985127373702), ('the', 0.08174942552690778), ('developing', 0.3407727450617775), ('ma', 0.06380092998518351), ('##mma', 0.1915183202379554), ('##ry', 0.08122116046252166), ('g', 0.5687638253934132), ('##land', 0.4408693951868869), ('to', 0.3669171595457681), ('test', 0.23009467727424285), ('whether', 0.18205031329464538), ('ex', 0.015485763502047485), ('##ogen', 0.05544530129693487), ('##ous', 0.03586471881183379), ('t', -0.002423826805880713), ('##s', 0.040855438045208595), ('##g', -0.01595872521736989), ('##10', 0.012000773590307712), ('##1', -0.0340440797405595), ('is', 0.06049340252795267), ('capable', 0.04693453790378885), ('of', 0.028304776868330085), ('in', 0.018591352838950956), ('##iti', 0.007893438488938751), ('##ating', 0.006727881487884191), ('tumor', -0.023145099041807584), ('##ige', -0.07130752944156513), ('##nes', -0.0004953188036467861), ('##is', -0.06630568121617648), ('.', -0.02620093906895643), ('[SEP]', 0.0)]}, '##mma': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('based', -0.024777702628010156), ('on', -0.010768121614030993), ('this', -0.0158034260476875), ('observation', 0.010732590840738463), (',', -0.008978531571205274), ('we', -0.00012991548054829734), ('generated', -0.012396297403449698), ('the', 0.00381292068117518), ('first', 0.06135492455041429), ('trans', -0.004179909652280189), ('##genic', -0.02121398181723718), ('mouse', 0.027067872934187342), ('model', 0.009180152287552652), ('with', -0.020747374750095676), ('a', 0.007896944360423328), ('targeted', 0.049728153716006404), ('over', 0.0018148676623046915), ('##ex', 0.021643796612691477), ('##press', -0.0010482964181455624), ('##ion', -0.019458823323172166), ('of', -0.09660511227107266), ('t', -0.03148612234608415), ('##s', -0.014649468592289973), ('##g', 0.029500740591484838), ('##10', -0.021871010654073566), ('##1', 0.015380154843251406), ('in', -0.030662228099000582), ('the', 0.07095447945873051), ('developing', 0.2696911971360947), ('ma', 0.5440033909040426), ('##mma', 0.6729440983883357), ('##ry', 0.16946393182862082), ('g', 0.06768481108138491), ('##land', 0.32827154325466235), ('to', 0.006112995468198132), ('test', 0.007615381101761634), ('whether', -0.009143654881617499), ('ex', -0.002890831472977019), ('##ogen', -0.016050017122512195), ('##ous', 0.0005276751440955162), ('t', 0.046490505592155264), ('##s', 0.01956396409237851), ('##g', 0.03363539965896479), ('##10', 0.05248245971972954), ('##1', 0.012579621492972402), ('is', 0.029078867039750798), ('capable', 0.015565677014902968), ('of', 0.004409772899627105), ('in', -0.005744322449864321), ('##iti', -0.005449788531714849), ('##ating', 0.006500268564466524), ('tumor', -0.010623336621298956), ('##ige', -0.014460438509123973), ('##nes', -0.02088266476964384), ('##is', -0.006774116298136913), ('.', 0.007352905503594854), ('[SEP]', 0.0)]}}"
436,{}
437,{}
438,{}
439,{}
440,{}
441,{}
442,{}
443,{}
444,{}
445,{}
446,{}
447,{}
448,{}
449,{}
450,"{'skin': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('identification', -0.012332780074992158), ('of', 0.011878306208431248), ('d', 0.009275486050760893), ('##ss', 0.0016932308745190438), ('##1', 0.03953470140218257), ('as', 0.05140058340990158), ('a', 0.030508736794346354), ('12', 0.008226732557726763), ('-', 0.06676932284877607), ('o', 0.06946020161813533), ('-', 0.0749236216103143), ('te', 0.06413748502414134), ('##tra', 0.0825235785774127), ('##de', 0.04989153993236042), ('##cano', 0.052952058778723464), ('##yl', 0.03990699877988069), ('##ph', 0.05164287710696323), ('##or', 0.04068523465547756), ('##bol', 0.04975636072465596), ('-', 0.03223911192860083), ('13', 0.005519058352834878), ('-', 0.0032796137873246783), ('ace', -0.0004928478912439398), ('##tate', 0.009345717927081686), ('-', 0.015010946831093823), ('re', 0.02507962808561522), ('##sp', 0.01752502693725421), ('##ons', 0.03210706226045602), ('##ive', 0.02456070904784361), ('gene', 0.03179158422452999), ('expressed', -0.0012599885771509512), ('in', -0.0019235610158473838), ('k', 0.012548781112647612), ('##era', 0.00923864420677433), ('##tino', -0.014933540841545119), ('##cy', 0.036033656770756574), ('##te', 0.012117060876907459), ('pro', 0.023909512655841042), ('##gen', 0.005561962370918544), ('##itor', 0.03468429538449348), ('cells', 0.09091076745393557), (',', 0.00975415205535333), ('with', -0.014512133646214597), ('possible', 0.0485718181192095), ('involvement', 0.04290423272740021), ('in', 0.06210871353295214), ('early', 0.24056159927095033), ('skin', 0.6255728927619972), ('tumor', 0.11372575820116666), ('##ige', 0.5142214163396106), ('##nes', 0.070340592908212), ('##is', 0.43509360829428906), ('.', 0.09361345000234335), ('[SEP]', 0.0)]}}"
451,{}
452,"{'remnant': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.031569496537556245), ('interval', 0.07215000262291872), ('between', -0.0004326442390117697), ('primary', -0.018657197352808942), ('surgery', 0.1350408582276558), ('and', -0.0059497172954499486), ('the', 0.007907535757750505), ('appearance', 0.08145329811086384), ('of', -0.04391809062785778), ('gas', -0.01571501047089832), ('##tric', -0.10337348629744658), ('cancer', 0.05300329825616988), ('in', 0.5008424119607718), ('the', -0.03824015738397619), ('remnant', 0.6544280611533839), ('stomach', -0.2582840563957259), ('was', -0.0054802784260619295), ('significantly', -0.02294917885090801), ('shorter', -0.076883350427956), ('in', -0.04454778407973659), ('the', 0.023147635346720354), ('r', 0.062060992195991406), ('##s', 0.07670834977341467), ('##c', -0.004751201983095802), ('##m', -0.00203488256069443), ('group', 0.37828172456032094), ('than', -0.0857979303102836), ('in', -0.055725428933197596), ('the', 0.006483406538683625), ('r', -0.021629767683905156), ('##s', -0.00916094603038281), ('##c', -0.055235425398202594), ('##b', -0.04411593556934328), ('group', 0.16479504317204538), ('.', -0.02132923640232889), ('[SEP]', 0.0)]}}"
453,{}
454,{}
455,{}
456,{}
457,{}
458,{}
459,{}
460,{}
461,{}
462,{}
463,{}
464,{}
465,{}
466,{}
467,{}
468,{}
469,{}
470,{}
471,{}
472,{}
473,{}
474,{}
475,{}
476,{}
477,{}
478,{}
479,{}
480,{}
481,{}
482,{}
483,{}
484,{}
485,{}
486,{}
487,{}
488,{}
489,{}
490,{}
491,{}
492,{}
493,{}
494,{}
495,{}
496,{}
497,{}
498,{}
499,{}
500,{}
501,{}
502,{}
503,{}
504,{}
505,{}
506,{}
507,{}
508,{}
509,{}
510,{}
511,{}
512,{}
513,{}
514,{}
515,{}
516,{}
517,{}
518,{}
519,{}
520,{}
521,{}
522,{}
523,{}
524,{}
525,{}
526,{}
527,{}
528,{}
529,{}
530,{}
531,{}
532,{}
533,{}
534,{}
535,{}
536,{}
537,{}
538,{}
539,{}
540,{}
541,{}
542,{}
543,{}
544,{}
545,{}
546,{}
547,{}
548,{}
549,"{'eyes': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('results', 0.0046129203750911), (':', -0.0018767842124436463), ('op', 0.024259830285184567), ('##tic', 0.019665578210375925), ('##in', -0.030983561035173707), ('was', -0.001467137936200191), ('im', 0.006911161619820744), ('##mu', 0.004890809213442059), ('##no', 0.00747512632332663), ('##loc', 0.007278990250597352), ('##alis', 0.009494501559951135), ('##ed', 0.011335963003672806), ('to', 0.012986304025742976), ('the', 0.009182639201367455), ('basal', 0.005147909330907701), ('cell', 0.00019914985437728073), ('surface', 0.020041628957667378), ('and', 0.013300937397173748), ('basement', -0.00918501739483222), ('membrane', 0.010508028635441062), ('material', 0.018591351318660233), ('of', 0.015333737999991008), ('the', 0.0030815082963396895), ('non', 0.005414539710912535), ('-', 0.0037936250763680925), ('pig', 0.012258379602626428), ('##mented', 0.0162214656527635), ('c', -0.0006193909131460999), ('##be', 0.028442223522223715), ('in', 0.050261923363079504), ('nine', 0.015785144494008828), ('donor', 0.0331077843053698), ('eyes', 0.9897475869339812), ('as', 0.03785605187061415), ('well', 0.057520645560253936), ('as', 0.0174806853084241), ('four', 0.0037887859737496484), ('h', 0.01458909179476184), ('##yper', 0.0036577196041753662), ('##p', 0.011524533595287602), ('##lastic', -0.005530851496300601), ('lesions', 0.018308483890161688), ('of', 0.03444539927590825), ('the', 0.0026328625456094944), ('c', 0.018250222454632935), ('##be', 0.017232305311618623), ('(', 0.0017614169782579504), ('f', 0.01272869135641521), ('##uch', 0.011797654056450382), ('##s', 0.01404747847843785), (""'"", -0.006604156647205579), ('s', 0.0028703490797050016), ('ad', 0.0017179070776654913), ('##eno', -0.008290682518091352), ('##ma', -0.021839161809912477), (')', -0.04370819212774805), ('.', -0.025193908010474286), ('[SEP]', 0.0)]}}"
550,{}
551,{}
552,{}
553,{}
554,{}
555,{}
556,{}
557,{}
558,{}
559,{}
560,{}
561,{}
562,{}
563,{}
564,{}
565,{}
566,{}
567,"{'bone': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('significant', 0.0036764129451864252), ('correlation', -0.009907492490024594), ('between', -0.01410137587393057), ('the', 0.02299180142189536), ('o', 0.05827339246093733), ('##ste', -0.050625676451748), ('##ob', 0.061553765469465054), ('##lastic', -0.009009124752621464), ('marker', 0.0752541277197441), ('b', 0.03156421918631507), ('##ap', 0.029924542152153174), (',', 0.016570638742042974), ('t', 0.0183466837929624), ('##g', 0.06968138513611999), ('##f', 0.036052442173524935), ('-', 0.04416090252217351), ('beta', -0.011540256296023461), ('##1', 0.028159900536604745), (',', 0.010489343996961031), ('and', 0.0319138570716808), ('b', 0.006774482911265239), ('##f', 0.020470821799543102), ('##g', 0.014765484725375212), ('##f', 0.011328560751215098), ('suggests', 0.08136043013951903), ('strain', 0.06785234930210586), ('-', 0.08388942489655135), ('activated', 0.0043949588476460254), ('o', 0.07154240217787941), ('##ste', 0.02768996873182745), ('##ob', 0.024588166864061674), ('##lastic', -0.018943485997554143), ('cells', 0.09375799977227706), ('as', 0.08740607678668053), ('a', 0.026959975203149748), ('major', 0.014265478006626182), ('source', -0.005668871520958365), ('of', 0.023814716116421306), ('systemic', 0.010157881165485164), ('##ally', -0.11912987774251542), ('increased', -0.3526134643229796), ('bone', -0.4770165539234629), ('growth', 0.036554567471690474), ('factors', 0.7156009204677143), ('during', -0.026673807904432925), ('call', 0.17643026010887938), ('##us', -0.05228620074854444), ('distraction', 0.10772624071022424), ('.', 0.03648005239820021), ('[SEP]', 0.0)]}}"
568,{}
569,{}
570,{}
571,{}
572,{}
573,{}
574,{}
575,{}
576,{}
577,{}
578,{}
579,{}
580,{}
581,{}
582,{}
583,{}
584,"{'lung': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('fox', -0.006602553746655738), ('##o', -0.007806578834023859), ('##3', 0.018315433765164587), ('##a', -0.01783616679571885), ('el', -0.02360116017381132), ('##icit', 0.005835712805631511), ('##s', -0.031749943756364946), ('a', -0.0047738285293826115), ('pro', -0.020523138262022695), ('-', 0.017392633280599624), ('a', -0.0012430116043683987), ('##pop', -0.03459359718174945), ('##to', -0.024131770023555526), ('##tic', -0.017603054719989557), ('transcription', -0.05122562573413822), ('program', -0.04078315272974783), ('and', -0.10516864439366447), ('cellular', 0.29498204039346254), ('response', -0.10699351139477244), ('to', 0.06578257968562208), ('human', -0.09416549515754373), ('lung', 0.7189839490300299), ('car', 0.23243511581363555), ('##cin', 0.27158037741950125), ('##ogen', 0.34407289452630213), ('ni', 0.20315763091097438), ('##cot', 0.09939333801561215), ('##ine', 0.09640990235541555), ('-', 0.09495536433100188), ('derived', -0.06616093618061857), ('ni', 0.07351856148714771), ('##tro', 0.01694830177423954), ('##sa', 0.01341239285454543), ('##min', 0.040957360425689586), ('##oke', 0.13378404501413518), ('##tone', 0.05635938629301955), ('(', 0.022604300154029564), ('n', -0.005970619248036053), ('##nk', 0.029972942089790733), (')', 0.02775571738611327), ('.', -0.0038983427574933328), ('[SEP]', 0.0)]}}"
585,{}
586,{}
587,{}
588,"{'corn': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.004083310630404373), ('this', 0.01301299950300843), ('study', -0.0035730562506070085), (',', 0.003830085274267789), ('we', 0.009072815954400931), ('investigated', -0.037885880901691114), ('the', -0.016995032801277343), ('effects', 0.01520348483345661), ('of', 0.024207308915377663), ('s', 0.03618141802446142), ('##pi', 0.03330822550129296), ('##ron', 0.060241018946838254), ('##ola', -0.009345138591766122), ('##cton', 0.02492624763422309), ('##e', 0.0724995441249447), ('on', -0.035320761686878165), ('the', -0.032650282531503254), ('prevention', -0.03677987771636551), ('of', -0.0856663697802759), ('corn', -0.02319867456468005), ('##eal', -0.1521121894776394), ('all', 0.09771658435621723), ('##og', -0.022121524775908726), ('##raft', 0.1696839840171882), ('rejection', 0.06057853458463948), ('in', -0.0037223350539480537), ('a', 0.04610264787033849), ('m', 0.05485186422912297), ('##h', 0.021822746114332662), ('##c', 0.01776915198015824), ('class', 0.223815768501195), ('i', 0.09279972517571332), ('/', -0.055916976655786044), ('ii', 0.20176389021417254), ('mi', -0.006508861343514734), ('##sma', 0.07808279776996783), ('##tch', 0.06015868544877917), ('rat', 0.03635712620546392), ('corn', -0.37167289722777325), ('##eal', -0.3313431232870992), ('transplant', 0.644243491543992), ('model', -0.35323635712022355), ('.', 0.025561939884927123), ('[SEP]', 0.0)]}}"
589,{}
590,{}
591,{}
592,{}
593,{}
594,{}
595,{}
596,{}
597,{}
598,{}
599,"{'bone': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('each', 0.47872281182802556), ('bone', 0.7683289031877595), ('was', 0.16718694441619708), ('placed', 0.09924314325290685), ('in', 0.2792671310610795), ('mass', 0.10716680412934126), ('##eter', 0.20395780604064104), ('muscle', -0.08901078539744059), ('separately', -0.031419377565647194), ('.', 0.0520648811469433), ('[SEP]', 0.0)]}}"
600,{}
601,{}
602,{}
603,{}
604,{}
605,{}
606,{}
607,{}
608,{}
609,{}
610,{}
611,{}
612,{}
613,{}
614,{}
615,{}
616,{}
617,{}
618,{}
619,{}
620,{}
621,{}
622,{}
623,{}
624,{}
625,{}
626,{}
627,{}
628,"{'go': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('conditional', -0.008262723516389986), ('del', 0.008514234352797608), ('##eti', 0.02342007062167755), ('##on', 0.031184862075430555), ('of', 0.0491253632285601), ('s', 0.06037187564944765), ('##mad', 0.057869087042526926), ('##1', 0.01471483612903333), ('and', 0.054616036703839146), ('s', 0.05383828810070586), ('##mad', 0.022941190003782048), ('##5', 0.014265256213859502), ('in', 0.0008339682838603775), ('so', 0.021619301992778367), ('##matic', -0.019235606927745758), ('cells', -0.4262221019782499), ('of', 0.11253119184100922), ('male', 0.5486800230503882), ('and', 0.0933937903544841), ('female', 0.5602203893128935), ('go', 0.24285180806941678), ('##na', -0.07741657628049248), ('##ds', 0.27474665979682594), ('leads', 0.04820939905042287), ('to', 0.031205607331170386), ('meta', 0.008927293050472742), ('##static', -0.02317918682676101), ('tumor', 0.013331415816468475), ('development', 0.06645037820803103), ('in', 0.023350816463854254), ('mice', -0.11645109209967708), ('.', -0.01572866180083146), ('[SEP]', 0.0)]}}"
629,{}
630,{}
631,{}
